cond1,cond2,cond3,cond4,cond5,subject_ID,hours,gender,age,years_practice,practice_type,practice_type_other,acute_nonstrep1,acute_nonstrep2,acute_nonstrep3,acute_bronchitis1,acute_bronchitis2,acute_bronchitis3,acute_nasopharyngitis1,acute_nasopharyngitis2,acute_nasopharyngitis3,otitis_media,urinary_tract_infection,sinusitis,cellulitis,online_,subject_id,recoding_notes,comments,,
0,0,0,0,0,117,50,1,38,9,1,,5,,,1,4,,5,6,,1,4,1,1,0,117,,,,
0,0,0,0,1,157,24,2,47,21,1,ID,5,,,3,,,5,,,6,4,1,1,0,157,macrobid is narrow-spectrum,"For Practice Type, subject check both (1) internal medicine  and (3) Other: ID; For Urinary Tract Infection subject checked (4) ciprofloxacin and next to (9) trimethoprim-sulfamethoxazole wrote: \Lots of resistance in our practice / Macrobid is""",,
1,0,1,0,0,162,50,1,59,31,1,,5,,,5,,,5,,,8,9,9,7,0,162,,,,
1,0,0,1,1,183,4,1,56,27,1,,5,6,,7,,,5,8,9,8,9,1,5,0,183,,,,
1,1,1,1,1,221,29,2,43,10,1,,1,5,,7,,,6,8,9,8,4,1,7,0,221,,,,
1,1,1,1,1,112,32,1,32,3,1,,4,5,6,2,,,6,8,9,8,4,2,7,0,112,,,,
1,1,1,1,1,150,20,2,41,5,2,,1,,,,,,5,,,8,9,9,5,0,150,honey C is non-antibiotic alternative,"For Acute Bronchitis did not check any boxes but wrote in \honey conaider (check mark) perfumes if persists\""",,
1,1,1,1,0,174,30,2,42,13,1,,4,5,6,4,5,7,5,7,9,8,9,1,8,0,174,,,,
1,1,1,1,0,163,32,1,47,18,1,,4,5,6,5,7,,5,6,9,8,9,1,7,0,163,,,,
1,1,1,0,1,242,20,1,53,24,1,,1,,,5,,,7,,,1,9,1,5,0,242,First wants an antibiotic and then stop if negative stop the antibiotic (mark antibiotic),"For Acute Non-Strep participant checked (1), an antibiotioic of your choice  and drew an arrow from (2) a prescription NSAID to the following comment \Do a full culture if (-) stop Antibio\""",,
1,1,1,0,1,220,20,1,57,20,1,,4,5,,2,5,7,5,7,9,1,4,1,1,0,220,send to scan to Mark Friedberg,"For Acute Non-Strep participant checked (4)and (5) and wrote what appears to be \?Heferghle ?Zero out Cx\""",,
1,1,1,0,1,113,30,1,76,43,1,,5,6,,2,7,,5,7,,1,4,7,7,0,113,,,,
1,1,1,0,0,185,20,1,37,6,1,,5,,,7,,,5,,,8,9,1,8,0,185,ignore,"For Acute Non-Strep and Acute Bronchitis participant answer and wrote \if needed\""",,
